PassengerId,Survived
138113,0
138114,0
138115,1
138116,1
138117,0
138118,1
138119,1
138120,1
138121,0
138122,0
138123,1
138124,0
138125,0
138126,0
138127,1
138128,1
138129,0
138130,0
138131,0
138132,0
138133,0
138134,0
138135,1
138136,1
138137,1
138138,1
138139,0
138140,1
138141,0
138142,1
138143,0
138144,0
138145,1
138146,1
138147,1
138148,0
138149,1
138150,0
138151,0
138152,0
138153,1
138154,1
138155,1
138156,1
138157,1
138158,0
138159,1
138160,1
138161,0
138162,0
138163,0
138164,0
138165,0
138166,1
138167,1
138168,1
138169,0
138170,0
138171,0
138172,0
138173,1
138174,1
138175,0
138176,0
138177,0
138178,1
138179,0
138180,1
138181,0
138182,1
138183,1
138184,0
138185,0
138186,0
138187,1
138188,1
138189,1
138190,0
138191,0
138192,0
138193,1
138194,0
138195,0
138196,0
138197,0
138198,0
138199,0
138200,0
138201,0
138202,0
138203,1
138204,1
138205,0
138206,0
138207,1
138208,0
138209,0
138210,0
138211,1
138212,0
138213,1
138214,0
138215,0
138216,0
138217,1
138218,0
138219,1
138220,0
138221,0
138222,1
138223,1
138224,1
138225,0
138226,0
138227,1
138228,0
138229,0
138230,1
138231,0
138232,1
138233,0
138234,1
138235,1
138236,1
138237,0
138238,0
138239,0
138240,0
138241,0
138242,0
138243,0
138244,0
138245,0
138246,1
138247,1
138248,1
138249,1
138250,0
138251,1
138252,0
138253,0
138254,1
138255,0
138256,0
138257,1
138258,1
138259,0
138260,1
138261,0
138262,0
138263,0
138264,0
138265,1
138266,0
138267,0
138268,0
138269,1
138270,1
138271,1
138272,0
138273,0
138274,0
138275,0
138276,1
138277,0
138278,0
138279,0
138280,0
138281,1
138282,0
138283,1
138284,0
138285,0
138286,0
138287,1
138288,1
138289,0
138290,1
138291,1
138292,0
138293,0
138294,1
138295,1
138296,0
138297,0
138298,0
138299,0
138300,1
138301,0
138302,0
138303,1
138304,0
138305,0
138306,0
138307,1
138308,0
138309,1
138310,0
138311,1
138312,0
138313,1
138314,1
138315,0
138316,0
138317,0
138318,0
138319,1
138320,0
138321,0
138322,0
138323,1
138324,1
138325,0
138326,1
138327,1
138328,0
138329,1
138330,0
138331,0
138332,1
138333,0
138334,0
138335,0
138336,1
138337,0
138338,1
138339,1
138340,0
138341,0
138342,0
138343,1
138344,0
138345,1
138346,0
138347,0
138348,0
138349,0
138350,1
138351,0
138352,0
138353,0
138354,0
138355,0
138356,0
138357,0
138358,0
138359,1
138360,1
138361,0
138362,1
138363,0
138364,0
138365,1
138366,0
138367,0
138368,1
138369,1
138370,1
138371,0
138372,1
138373,1
138374,0
138375,0
138376,0
138377,0
138378,0
138379,1
138380,1
138381,0
138382,0
138383,1
138384,0
138385,1
138386,0
138387,1
138388,1
138389,0
138390,1
138391,0
138392,0
138393,0
138394,0
138395,0
138396,1
138397,0
138398,1
138399,1
138400,0
138401,0
138402,1
138403,0
138404,1
138405,1
138406,0
138407,0
138408,1
138409,0
138410,1
138411,0
138412,0
138413,0
138414,0
138415,0
138416,0
138417,0
138418,0
138419,1
138420,0
138421,0
138422,1
138423,0
138424,1
138425,1
138426,0
138427,0
138428,0
138429,1
138430,0
138431,0
138432,1
138433,1
138434,0
138435,0
138436,1
138437,0
138438,1
138439,0
138440,0
138441,0
138442,0
138443,0
138444,0
138445,0
138446,0
138447,1
138448,1
138449,0
138450,0
138451,0
138452,1
138453,0
138454,0
138455,0
138456,0
138457,1
138458,1
138459,1
138460,1
138461,0
138462,0
138463,0
138464,1
138465,0
138466,0
138467,0
138468,0
138469,0
138470,0
138471,0
138472,0
138473,0
138474,0
138475,0
138476,1
138477,0
138478,1
138479,0
138480,0
138481,0
138482,1
138483,0
138484,0
138485,1
138486,1
138487,0
138488,1
138489,0
138490,0
138491,0
138492,1
138493,1
138494,1
138495,0
138496,1
138497,1
138498,1
138499,1
138500,0
138501,0
138502,0
138503,1
138504,1
138505,1
138506,0
138507,1
138508,0
138509,0
138510,1
138511,0
138512,0
138513,0
138514,1
138515,1
138516,1
138517,0
138518,1
138519,0
138520,1
138521,0
138522,0
138523,1
138524,0
138525,0
138526,0
138527,1
138528,1
138529,0
138530,0
138531,1
138532,0
138533,0
138534,0
138535,1
138536,1
138537,0
138538,0
138539,1
138540,0
138541,0
138542,0
138543,0
138544,0
138545,0
138546,0
138547,0
138548,1
138549,0
138550,0
138551,0
138552,0
138553,1
138554,0
138555,1
138556,0
138557,0
138558,1
138559,0
138560,0
138561,1
138562,0
138563,1
138564,0
138565,0
138566,0
138567,0
138568,0
138569,0
138570,0
138571,0
138572,0
138573,0
138574,0
138575,0
138576,0
138577,0
138578,0
138579,0
138580,0
138581,0
138582,1
138583,0
138584,0
138585,1
138586,0
138587,1
138588,0
138589,0
138590,0
138591,0
138592,1
138593,0
138594,1
138595,1
138596,0
138597,0
138598,0
138599,0
138600,1
138601,0
138602,1
138603,0
138604,0
138605,1
138606,0
138607,0
138608,0
138609,1
138610,1
138611,0
138612,0
138613,0
138614,1
138615,0
138616,1
138617,0
138618,0
138619,0
138620,0
138621,1
138622,0
138623,0
138624,1
138625,1
138626,1
138627,1
138628,1
138629,0
138630,0
138631,0
138632,0
138633,0
138634,0
138635,1
138636,1
138637,1
138638,0
138639,0
138640,0
138641,0
138642,0
138643,0
138644,0
138645,0
138646,0
138647,1
138648,0
138649,0
138650,0
138651,1
138652,1
138653,1
138654,1
138655,0
138656,0
138657,0
138658,1
138659,1
138660,1
138661,0
138662,0
138663,0
138664,1
138665,1
138666,0
138667,1
138668,0
138669,1
138670,0
138671,0
138672,0
138673,0
138674,1
138675,1
138676,0
138677,0
138678,1
138679,1
138680,0
138681,0
138682,0
138683,1
138684,0
138685,1
138686,1
138687,1
138688,1
138689,0
138690,0
138691,1
138692,0
138693,1
138694,1
138695,0
138696,0
138697,0
138698,0
138699,0
138700,1
138701,1
138702,0
138703,1
138704,0
138705,0
138706,0
138707,1
138708,0
138709,0
138710,0
138711,1
138712,0
138713,0
138714,0
138715,0
138716,0
138717,0
138718,1
138719,0
138720,1
138721,1
138722,1
138723,1
138724,0
138725,0
138726,1
138727,0
138728,0
138729,1
138730,0
138731,1
138732,0
138733,1
138734,0
138735,0
138736,0
138737,1
138738,0
138739,0
138740,0
138741,1
138742,0
138743,0
138744,0
138745,1
138746,0
138747,0
138748,0
138749,0
138750,0
138751,1
138752,1
138753,0
138754,1
138755,0
138756,0
138757,1
138758,0
138759,1
138760,0
138761,0
138762,1
138763,1
138764,0
138765,0
138766,1
138767,0
138768,1
138769,0
138770,1
138771,1
138772,0
138773,0
138774,0
138775,0
138776,1
138777,1
138778,0
138779,1
138780,0
138781,1
138782,0
138783,1
138784,0
138785,0
138786,1
138787,0
138788,1
138789,0
138790,1
138791,1
138792,0
138793,0
138794,0
138795,1
138796,0
138797,1
138798,0
138799,1
138800,0
138801,1
138802,1
138803,1
138804,0
138805,1
138806,0
138807,1
138808,1
138809,1
138810,0
138811,1
138812,1
138813,0
138814,1
138815,1
138816,0
138817,0
138818,0
138819,1
138820,0
138821,1
138822,0
138823,0
138824,1
138825,0
138826,0
138827,0
138828,0
138829,0
138830,0
138831,0
138832,0
138833,1
138834,1
138835,1
138836,0
138837,0
138838,0
138839,0
138840,0
138841,0
138842,1
138843,0
138844,0
138845,1
138846,1
138847,0
138848,0
138849,1
138850,0
138851,0
138852,0
138853,0
138854,1
138855,0
138856,0
138857,0
138858,0
138859,1
138860,1
138861,0
138862,1
138863,0
138864,1
138865,0
138866,1
138867,0
138868,0
138869,1
138870,1
138871,1
138872,0
138873,1
138874,1
138875,0
138876,0
138877,1
138878,0
138879,0
138880,0
138881,0
138882,1
138883,1
138884,0
138885,1
138886,0
138887,0
138888,0
138889,0
138890,0
138891,0
138892,0
138893,0
138894,0
138895,0
138896,0
138897,1
138898,1
138899,1
138900,0
138901,0
138902,0
138903,0
138904,0
138905,0
138906,0
138907,0
138908,0
138909,0
138910,1
138911,0
138912,0
138913,0
138914,0
138915,1
138916,1
138917,0
138918,0
138919,0
138920,0
138921,0
138922,1
138923,1
138924,0
138925,1
138926,1
138927,1
138928,1
138929,0
138930,0
138931,0
138932,0
138933,0
138934,0
138935,1
138936,1
138937,0
138938,1
138939,0
138940,0
138941,0
138942,1
138943,1
138944,1
138945,1
138946,1
138947,1
138948,1
138949,1
138950,0
138951,1
138952,0
138953,0
138954,1
138955,0
138956,0
138957,0
138958,0
138959,0
138960,0
138961,1
138962,0
138963,0
138964,0
138965,1
138966,0
138967,0
138968,1
138969,1
138970,1
138971,0
138972,0
138973,1
138974,0
138975,1
138976,0
138977,1
138978,0
138979,0
138980,1
138981,0
138982,1
138983,0
138984,1
138985,1
138986,0
138987,0
138988,0
138989,0
138990,0
138991,0
138992,0
138993,0
138994,1
138995,1
138996,1
138997,0
138998,1
138999,1
139000,1
139001,0
139002,0
139003,1
139004,0
139005,1
139006,0
139007,1
139008,0
139009,0
139010,1
139011,0
139012,1
139013,0
139014,0
139015,0
139016,0
139017,1
139018,0
139019,1
139020,0
139021,0
139022,1
139023,0
139024,1
139025,1
139026,0
139027,1
139028,0
139029,0
139030,0
139031,0
139032,0
139033,1
139034,1
139035,0
139036,0
139037,0
139038,1
139039,0
139040,1
139041,0
139042,0
139043,0
139044,0
139045,1
139046,0
139047,0
139048,0
139049,1
139050,0
139051,1
139052,1
139053,1
139054,1
139055,0
139056,0
139057,0
139058,1
139059,1
139060,0
139061,0
139062,0
139063,1
139064,0
139065,0
139066,1
139067,1
139068,0
139069,1
139070,1
139071,0
139072,0
139073,1
139074,0
139075,1
139076,0
139077,0
139078,0
139079,0
139080,0
139081,0
139082,1
139083,0
139084,0
139085,1
139086,1
139087,1
139088,0
139089,0
139090,1
139091,1
139092,0
139093,0
139094,0
139095,0
139096,0
139097,1
139098,1
139099,0
139100,0
139101,1
139102,0
139103,1
139104,1
139105,0
139106,0
139107,0
139108,0
139109,1
139110,1
139111,1
139112,0
139113,1
139114,1
139115,0
139116,0
139117,1
139118,1
139119,0
139120,0
139121,0
139122,0
139123,0
139124,1
139125,0
139126,0
139127,0
139128,0
139129,1
139130,0
139131,1
139132,1
139133,0
139134,0
139135,0
139136,0
139137,1
139138,1
139139,0
139140,0
139141,0
139142,1
139143,0
139144,0
139145,0
139146,0
139147,1
139148,0
139149,1
139150,0
139151,1
139152,0
139153,0
139154,0
139155,1
139156,0
139157,0
139158,0
139159,1
139160,0
139161,0
139162,1
139163,0
139164,0
139165,1
139166,0
139167,0
139168,1
139169,1
139170,0
139171,0
139172,0
139173,1
139174,0
139175,0
139176,0
139177,0
139178,0
139179,1
139180,0
139181,1
139182,0
139183,1
139184,0
139185,0
139186,1
139187,1
139188,0
139189,0
139190,0
139191,0
139192,0
139193,0
139194,0
139195,0
139196,1
139197,1
139198,1
139199,0
139200,0
139201,1
139202,0
139203,1
139204,1
139205,0
139206,0
139207,0
139208,1
139209,0
139210,1
139211,1
139212,0
139213,1
139214,1
139215,1
139216,1
139217,0
139218,1
139219,0
139220,0
139221,0
139222,1
139223,0
139224,0
139225,0
139226,0
139227,0
139228,1
139229,0
139230,0
139231,1
139232,0
139233,0
139234,1
139235,1
139236,0
139237,1
139238,0
139239,1
139240,1
139241,0
139242,0
139243,0
139244,1
139245,0
139246,1
139247,0
139248,1
139249,1
139250,0
139251,0
139252,1
139253,0
139254,1
139255,0
139256,0
139257,0
139258,1
139259,0
139260,0
139261,0
139262,0
139263,0
139264,0
139265,1
139266,0
139267,1
139268,0
139269,1
139270,0
139271,1
139272,1
139273,1
139274,1
139275,1
139276,1
139277,0
139278,0
139279,1
139280,0
139281,1
139282,0
139283,0
139284,0
139285,0
139286,0
139287,0
139288,1
139289,1
139290,0
139291,0
139292,0
139293,0
139294,1
139295,0
139296,0
139297,0
139298,0
139299,0
139300,0
139301,1
139302,1
139303,0
139304,1
139305,0
139306,0
139307,0
139308,1
139309,1
139310,1
139311,1
139312,1
139313,0
139314,0
139315,0
139316,1
139317,1
139318,1
139319,0
139320,0
139321,1
139322,1
139323,0
139324,0
139325,0
139326,0
139327,0
139328,0
139329,1
139330,1
139331,0
139332,0
139333,0
139334,0
139335,1
139336,1
139337,1
139338,1
139339,0
139340,0
139341,0
139342,0
139343,0
139344,1
139345,0
139346,0
139347,1
139348,0
139349,1
139350,1
139351,0
139352,1
139353,1
139354,0
139355,0
139356,1
139357,0
139358,0
139359,0
139360,0
139361,1
139362,1
139363,0
139364,1
139365,0
139366,1
139367,0
139368,0
139369,0
139370,0
139371,1
139372,1
139373,0
139374,1
139375,0
139376,1
139377,1
139378,1
139379,0
139380,0
139381,0
139382,1
139383,1
139384,0
139385,0
139386,0
139387,1
139388,1
139389,0
139390,1
139391,0
139392,0
139393,1
139394,0
139395,0
139396,0
139397,1
139398,1
139399,1
139400,1
139401,0
139402,1
139403,1
139404,0
139405,0
139406,0
139407,0
139408,0
139409,0
139410,0
139411,1
139412,0
139413,1
139414,1
139415,0
139416,0
139417,0
139418,0
139419,0
139420,0
139421,0
139422,1
139423,1
139424,1
139425,1
139426,0
139427,0
139428,0
139429,0
139430,1
139431,0
139432,0
139433,1
139434,0
139435,1
139436,0
139437,0
139438,1
139439,0
139440,0
139441,0
139442,0
139443,0
139444,0
139445,0
139446,0
139447,0
139448,1
139449,1
139450,1
139451,1
139452,1
139453,0
139454,0
139455,0
139456,1
139457,1
139458,1
139459,0
139460,0
139461,0
139462,0
139463,0
139464,1
139465,0
139466,0
139467,0
139468,0
139469,0
139470,0
139471,1
139472,0
139473,0
139474,0
139475,0
139476,0
139477,0
139478,0
139479,0
139480,0
139481,0
139482,0
139483,1
139484,1
139485,0
139486,1
139487,0
139488,0
139489,1
139490,0
139491,1
139492,0
139493,1
139494,0
139495,0
139496,0
139497,0
139498,0
139499,0
139500,0
139501,1
139502,1
139503,1
139504,0
139505,0
139506,0
139507,0
139508,0
139509,1
139510,0
139511,0
139512,0
139513,0
139514,0
139515,1
139516,0
139517,1
139518,0
139519,0
139520,0
139521,0
139522,0
139523,0
139524,1
139525,0
139526,0
139527,1
139528,1
139529,1
139530,1
139531,0
139532,0
139533,1
139534,0
139535,0
139536,1
139537,0
139538,0
139539,1
139540,0
139541,0
139542,0
139543,0
139544,0
139545,0
139546,1
139547,1
139548,0
139549,0
139550,0
139551,0
139552,0
139553,0
139554,0
139555,0
139556,0
139557,1
139558,1
139559,1
139560,1
139561,1
139562,1
139563,1
139564,1
139565,1
139566,1
139567,0
139568,1
139569,1
139570,0
139571,0
139572,1
139573,0
139574,0
139575,0
139576,1
139577,0
139578,1
139579,0
139580,0
139581,1
139582,0
139583,0
139584,0
139585,1
139586,1
139587,0
139588,1
139589,0
139590,0
139591,1
139592,1
139593,1
139594,0
139595,0
139596,1
139597,1
139598,0
139599,0
139600,0
139601,0
139602,0
139603,0
139604,0
139605,1
139606,0
139607,0
139608,1
139609,1
139610,0
139611,1
139612,0
139613,0
139614,0
139615,0
139616,1
139617,0
139618,0
139619,0
139620,0
139621,0
139622,0
139623,1
139624,1
139625,0
139626,0
139627,0
139628,0
139629,0
139630,0
139631,1
139632,0
139633,0
139634,1
139635,1
139636,1
139637,0
139638,1
139639,1
139640,1
139641,0
139642,1
139643,0
139644,0
139645,1
139646,1
139647,0
139648,0
139649,0
139650,0
139651,1
139652,0
139653,1
139654,1
139655,1
139656,0
139657,1
139658,1
139659,0
139660,0
139661,1
139662,0
139663,1
139664,0
139665,0
139666,0
139667,1
139668,0
139669,0
139670,0
139671,0
139672,0
139673,0
139674,1
139675,0
139676,0
139677,0
139678,0
139679,0
139680,0
139681,1
139682,0
139683,0
139684,0
139685,1
139686,1
139687,0
139688,0
139689,0
139690,0
139691,0
139692,0
139693,0
139694,0
139695,1
139696,1
139697,1
139698,1
139699,1
139700,0
139701,0
139702,0
139703,1
139704,0
139705,1
139706,1
139707,1
139708,0
139709,0
139710,0
139711,0
139712,1
139713,1
139714,0
139715,1
139716,0
139717,1
139718,0
139719,0
139720,0
139721,0
139722,0
139723,0
139724,0
139725,0
139726,0
139727,1
139728,0
139729,1
139730,0
139731,0
139732,1
139733,1
139734,0
139735,0
139736,1
139737,0
139738,0
139739,0
139740,0
139741,0
139742,0
139743,1
139744,1
139745,1
139746,0
139747,0
139748,0
139749,0
139750,1
139751,1
139752,0
139753,0
139754,1
139755,1
139756,0
139757,1
139758,0
139759,1
139760,0
139761,0
139762,1
139763,1
139764,1
139765,0
139766,1
139767,0
139768,0
139769,0
139770,0
139771,0
139772,0
139773,1
139774,0
139775,0
139776,0
139777,0
139778,0
139779,1
139780,0
139781,0
139782,0
139783,1
139784,0
139785,0
139786,1
139787,1
139788,0
139789,1
139790,1
139791,1
139792,0
139793,1
139794,1
139795,1
139796,1
139797,1
139798,1
139799,1
139800,0
139801,0
139802,1
139803,0
139804,0
139805,0
139806,0
139807,1
139808,1
139809,0
139810,1
139811,0
139812,1
139813,0
139814,0
139815,0
139816,0
139817,0
139818,0
139819,0
139820,0
139821,1
139822,0
139823,1
139824,1
139825,1
139826,0
139827,0
139828,1
139829,0
139830,1
139831,0
139832,0
139833,1
139834,0
139835,1
139836,0
139837,0
139838,0
139839,0
139840,1
139841,0
139842,1
139843,0
139844,0
139845,1
139846,1
139847,1
139848,0
139849,0
139850,0
139851,0
139852,1
139853,1
139854,0
139855,1
139856,1
139857,1
139858,1
139859,1
139860,0
139861,1
139862,1
139863,1
139864,0
139865,1
139866,0
139867,0
139868,0
139869,1
139870,0
139871,0
139872,1
139873,0
139874,0
139875,1
139876,1
139877,0
139878,0
139879,0
139880,0
139881,1
139882,0
139883,1
139884,1
139885,1
139886,0
139887,1
139888,0
139889,0
139890,0
139891,0
139892,1
139893,0
139894,0
139895,0
139896,1
139897,0
139898,0
139899,0
139900,0
139901,1
139902,0
139903,0
139904,1
139905,0
139906,1
139907,1
139908,0
139909,0
139910,0
139911,0
139912,0
139913,1
139914,0
139915,0
139916,0
139917,0
139918,0
139919,0
139920,1
139921,1
139922,0
139923,0
139924,0
139925,0
139926,0
139927,1
139928,0
139929,0
139930,0
139931,0
139932,1
139933,1
139934,0
139935,0
139936,1
139937,1
139938,1
139939,1
139940,1
139941,1
139942,0
139943,0
139944,0
139945,1
139946,1
139947,1
139948,1
139949,1
139950,0
139951,1
139952,1
139953,1
139954,0
139955,1
139956,1
139957,0
139958,1
139959,0
139960,1
139961,1
139962,1
139963,0
139964,0
139965,0
139966,0
139967,0
139968,0
139969,1
139970,0
139971,1
139972,0
139973,0
139974,0
139975,1
139976,1
139977,0
139978,1
139979,0
139980,0
139981,0
139982,0
139983,1
139984,0
139985,1
139986,0
139987,0
139988,1
139989,0
139990,0
139991,1
139992,0
139993,1
139994,0
139995,0
139996,1
139997,0
139998,0
139999,0
140000,0
140001,0
140002,0
140003,0
140004,0
140005,0
140006,0
140007,0
140008,1
140009,0
140010,0
140011,0
140012,0
140013,0
140014,1
140015,0
140016,0
140017,0
140018,0
140019,0
140020,1
140021,1
140022,1
140023,0
140024,0
140025,0
140026,0
140027,0
140028,1
140029,1
140030,0
140031,0
140032,0
140033,0
140034,0
140035,1
140036,0
140037,0
140038,0
140039,1
140040,1
140041,0
140042,0
140043,0
140044,0
140045,1
140046,1
140047,1
140048,0
140049,0
140050,1
140051,0
140052,0
140053,0
140054,0
140055,1
140056,1
140057,0
140058,0
140059,0
140060,0
140061,1
140062,0
140063,0
140064,0
140065,1
140066,0
140067,0
140068,0
140069,0
140070,1
140071,0
140072,1
140073,0
140074,1
140075,1
140076,0
140077,1
140078,0
140079,0
140080,0
140081,0
140082,0
140083,0
140084,1
140085,0
140086,1
140087,1
140088,0
140089,0
140090,1
140091,1
140092,1
140093,0
140094,1
140095,0
140096,0
140097,1
140098,0
140099,1
140100,0
140101,0
140102,0
140103,1
140104,0
140105,0
140106,0
140107,0
140108,1
140109,1
140110,1
140111,0
140112,1
140113,0
140114,0
140115,0
140116,0
140117,0
140118,0
140119,1
140120,0
140121,0
140122,1
140123,1
140124,1
140125,0
140126,1
140127,0
140128,1
140129,1
140130,0
140131,1
140132,0
140133,1
140134,0
140135,1
140136,1
140137,0
140138,0
140139,0
140140,1
140141,0
140142,0
140143,1
140144,0
140145,1
140146,0
140147,1
140148,0
140149,1
140150,0
140151,1
140152,1
140153,0
140154,0
140155,0
140156,0
140157,1
140158,0
140159,0
140160,0
140161,0
140162,1
140163,0
140164,0
140165,1
140166,0
140167,0
140168,1
140169,1
140170,0
140171,1
140172,1
140173,0
140174,0
140175,0
140176,0
140177,0
140178,0
140179,0
140180,1
140181,0
140182,0
140183,1
140184,1
140185,0
140186,1
140187,0
140188,0
140189,0
140190,1
140191,0
140192,1
140193,0
140194,1
140195,0
140196,0
140197,0
140198,0
140199,1
140200,0
140201,1
140202,1
140203,1
140204,0
140205,1
140206,0
140207,0
140208,0
140209,1
140210,1
140211,0
140212,0
140213,1
140214,0
140215,0
140216,0
140217,0
140218,0
140219,0
140220,0
140221,1
140222,1
140223,0
140224,0
140225,1
140226,0
140227,0
140228,1
140229,0
140230,1
140231,0
140232,0
140233,1
140234,1
140235,0
140236,0
140237,1
140238,1
140239,0
140240,0
140241,0
140242,1
140243,1
140244,0
140245,1
140246,0
140247,0
140248,0
140249,0
140250,1
140251,0
140252,1
140253,0
140254,0
140255,1
140256,1
140257,0
140258,0
140259,0
140260,0
140261,1
140262,0
140263,0
140264,0
140265,1
140266,0
140267,0
140268,0
140269,0
140270,1
140271,0
140272,1
140273,0
140274,0
140275,0
140276,0
140277,0
140278,0
140279,1
140280,1
140281,1
140282,1
140283,0
140284,1
140285,1
140286,0
140287,0
140288,0
140289,0
140290,0
140291,0
140292,1
140293,1
140294,0
140295,1
140296,1
140297,1
140298,0
140299,1
140300,1
140301,1
140302,1
140303,0
140304,1
140305,0
140306,1
140307,0
140308,1
140309,1
140310,0
140311,1
140312,1
140313,0
140314,0
140315,0
140316,0
140317,0
140318,0
140319,1
140320,1
140321,1
140322,1
140323,1
140324,0
140325,0
140326,1
140327,0
140328,1
140329,0
140330,1
140331,0
140332,0
140333,0
140334,0
140335,0
140336,0
140337,0
140338,1
140339,0
140340,0
140341,0
140342,0
140343,1
140344,0
140345,0
140346,1
140347,1
140348,0
140349,0
140350,1
140351,1
140352,1
140353,1
140354,0
140355,1
140356,1
140357,0
140358,1
140359,1
140360,0
140361,0
140362,0
140363,1
140364,0
140365,0
140366,0
140367,1
140368,1
140369,1
140370,0
140371,1
140372,0
140373,0
140374,1
140375,1
140376,0
140377,1
140378,0
140379,1
140380,1
140381,0
140382,0
140383,1
140384,0
140385,1
140386,0
140387,0
140388,0
140389,1
140390,0
140391,0
140392,1
140393,0
140394,0
140395,0
140396,0
140397,1
140398,0
140399,0
140400,0
140401,1
140402,0
140403,0
140404,1
140405,1
140406,0
140407,0
140408,1
140409,0
140410,0
140411,0
140412,1
140413,1
140414,1
140415,0
140416,0
140417,0
140418,1
140419,0
140420,0
140421,0
140422,0
140423,0
140424,1
140425,0
140426,0
140427,1
140428,1
140429,1
140430,0
140431,1
140432,0
140433,0
140434,1
140435,0
140436,1
140437,0
140438,0
140439,0
140440,0
140441,0
140442,1
140443,0
140444,0
140445,0
140446,0
140447,1
140448,1
140449,0
140450,1
140451,1
140452,1
140453,0
140454,0
140455,1
140456,0
140457,1
140458,0
140459,0
140460,1
140461,0
140462,1
140463,0
140464,0
140465,1
140466,1
140467,1
140468,1
140469,1
140470,0
140471,0
140472,1
140473,0
140474,0
140475,1
140476,0
140477,0
140478,0
140479,0
140480,1
140481,1
140482,0
140483,1
140484,1
140485,1
140486,1
140487,0
140488,1
140489,0
140490,0
140491,0
140492,1
140493,0
140494,0
140495,1
140496,0
140497,1
140498,0
140499,1
140500,0
140501,0
140502,0
140503,1
140504,1
140505,0
140506,1
140507,1
140508,0
140509,0
140510,1
140511,0
140512,1
140513,1
140514,1
140515,0
140516,1
140517,1
140518,0
140519,0
140520,0
140521,0
140522,0
140523,0
140524,0
140525,1
140526,0
140527,0
140528,1
140529,0
140530,0
140531,0
140532,0
140533,0
140534,1
140535,1
140536,1
140537,0
140538,0
140539,0
140540,0
140541,0
140542,0
140543,1
140544,0
140545,1
140546,0
140547,1
140548,1
140549,1
140550,0
140551,1
140552,1
140553,1
140554,0
140555,0
140556,0
140557,0
140558,1
140559,1
140560,1
140561,0
140562,0
140563,0
140564,0
140565,1
140566,1
140567,0
140568,1
140569,1
140570,1
140571,0
140572,0
140573,1
140574,0
140575,0
140576,1
140577,0
140578,0
140579,0
140580,0
140581,1
140582,1
140583,1
140584,1
140585,1
140586,0
140587,0
140588,0
140589,0
140590,0
140591,0
140592,0
140593,0
140594,0
140595,0
140596,0
140597,0
140598,0
140599,1
140600,0
140601,1
140602,1
140603,0
140604,0
140605,0
140606,0
140607,0
140608,0
140609,1
140610,0
140611,1
140612,0
140613,0
140614,1
140615,1
140616,1
140617,0
140618,0
140619,1
140620,0
140621,0
140622,0
140623,0
140624,0
140625,0
140626,0
140627,1
140628,0
140629,0
140630,1
140631,0
140632,0
140633,0
140634,0
140635,1
140636,1
140637,1
140638,1
140639,1
140640,1
140641,1
140642,1
140643,1
140644,1
140645,1
140646,0
140647,0
140648,1
140649,0
140650,0
140651,1
140652,0
140653,0
140654,0
140655,0
140656,0
140657,0
140658,1
140659,1
140660,0
140661,0
140662,0
140663,0
140664,0
140665,1
140666,0
140667,1
140668,1
140669,0
140670,0
140671,0
140672,0
140673,0
140674,0
140675,1
140676,0
140677,0
140678,0
140679,1
140680,0
140681,0
140682,0
140683,0
140684,0
140685,0
140686,0
140687,1
140688,0
140689,0
140690,0
140691,1
140692,0
140693,0
140694,1
140695,0
140696,0
140697,0
140698,1
140699,1
140700,1
140701,0
140702,0
140703,0
140704,0
140705,0
140706,1
140707,0
140708,1
140709,1
140710,1
140711,0
140712,0
140713,0
140714,1
140715,0
140716,1
140717,0
140718,0
140719,0
140720,1
140721,0
140722,0
140723,0
140724,0
140725,0
140726,0
140727,1
140728,0
140729,0
140730,0
140731,0
140732,1
140733,0
140734,0
140735,1
140736,1
140737,0
140738,0
140739,1
140740,1
140741,0
140742,0
140743,1
140744,0
140745,1
140746,0
140747,1
140748,0
140749,0
140750,1
140751,0
140752,0
140753,0
140754,0
140755,1
140756,1
140757,1
140758,0
140759,0
140760,0
140761,0
140762,0
140763,0
140764,0
140765,0
140766,1
140767,0
140768,1
140769,0
140770,0
140771,1
140772,0
140773,1
140774,0
140775,1
140776,0
140777,1
140778,0
140779,0
140780,0
140781,0
140782,0
140783,0
140784,0
140785,1
140786,0
140787,0
140788,0
140789,0
140790,0
140791,1
140792,1
140793,1
140794,0
140795,0
140796,0
140797,0
140798,0
140799,0
140800,1
140801,0
140802,1
140803,0
140804,0
140805,1
140806,0
140807,0
140808,0
140809,0
140810,1
140811,0
140812,0
140813,0
140814,0
140815,1
140816,0
140817,0
140818,0
140819,1
140820,1
140821,0
140822,1
140823,0
140824,1
140825,1
140826,0
140827,1
140828,0
140829,0
140830,1
140831,1
140832,0
140833,0
140834,1
140835,1
140836,1
140837,0
140838,0
140839,0
140840,0
140841,1
140842,0
140843,0
140844,1
140845,1
140846,1
140847,0
140848,1
140849,0
140850,0
140851,1
140852,1
140853,1
140854,1
140855,0
140856,1
140857,1
140858,0
140859,0
140860,0
140861,0
140862,1
140863,0
140864,0
140865,0
140866,0
140867,1
140868,0
140869,0
140870,0
140871,1
140872,1
140873,0
140874,1
140875,0
140876,0
140877,0
140878,1
140879,1
140880,0
140881,1
140882,1
140883,0
140884,0
140885,0
140886,1
140887,0
140888,0
140889,0
140890,1
140891,1
140892,0
140893,1
140894,0
140895,1
140896,0
140897,1
140898,1
140899,1
140900,1
140901,1
140902,1
140903,1
140904,0
140905,0
140906,0
140907,1
140908,0
140909,0
140910,0
